id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jumlah_korban,satuan,tahun
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,13-17 TAHUN,1,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,25-44 TAHUN,0,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,60+ TAHUN,0,ORANG,2018
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,0-5 TAHUN,2,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,0-5 TAHUN,1,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,6-12 TAHUN,2,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,13-17 TAHUN,7,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,18-24 TAHUN,4,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,25-44 TAHUN,3,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
32012021,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,60+ TAHUN,0,ORANG,2021
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,6-12 TAHUN,3,ORANG,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,13-17 TAHUN,2,ORANG,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
